c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\vc143.pdb
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\trafficsimulation.obj
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\main.obj
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\x64\debug\semester project.exe
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\x64\debug\semester project.pdb
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\semester project.tlog\cl.command.1.tlog
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\semester project.tlog\cl.items.tlog
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\semester project.tlog\cl.read.1.tlog
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\semester project.tlog\cl.write.1.tlog
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\semester project.tlog\link.command.1.tlog
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\semester project.tlog\link.read.1.tlog
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\semester project.tlog\link.secondary.1.tlog
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\semester project.tlog\link.write.1.tlog
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\semester project.tlog\metagen.read.1.tlog
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\semester project.tlog\metagen.write.1.tlog
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\semester project.tlog\resgen.command.1.tlog
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\semester project.tlog\resgen.read.1.tlog
c:\users\dell\desktop\semester 4\data sructures\project\semester project 02 by azeemi\semester project\semester project\x64\debug\semester project.tlog\resgen.write.1.tlog
